"","Acre","Alagoas","Amapa","Amazonas","Bahia","Blumenau e demais regioes","Brasilia","Ceara","Demais regioes","Espirito Santo","F.Iguatu-Medianeira-Cascavel-Toledo","Goias","Grande Campinas","Interior","Litoral Norte e Baixada Santista","Maranhao","Mato Grosso","Mato Grosso do Sul","Met. Curitiba","Met. de Sao Paulo","Met. do Rio de Janeiro","Met. Florianopolis e Sul","Met. Porto Alegre e Caxias do Sul","Met.BH-Centro Oeste-Zona Mata-C. Vertentes","Oeste","Para","Paraiba","Pernambuco","Piaui","Ribeirao Preto e Demais Mun. de Campinas","Rio Grande do Norte","Rondonia","Roraima","Sergipe","Sudeste de Goias","Sul","Tocantins","Triangulo mineiro","Vale do Aco-Norte-Vale Jequitinhonha","Vale do Paraiba e Ribeira"
"Honda - Civic Sedan Lx 1.6 16v Aut. 4p",1237.76344086022,1020.55518829942,NA,1053.93709327549,1011.46948941469,844.99967036422,804.070056124133,NA,804.998473864937,1077.71289412971,NA,NA,NA,980.057021912351,NA,487.74,992.03551609323,NA,852.817382383116,942.19437426189,NA,NA,NA,837.67986821333,NA,1035.77141096734,932.554307116105,959.008398323545,985.638968481375,710.668592106446,NA,792.135135135135,NA,750.032397408207,776.197802197802,NA,884.472727272727,743.213092345079,895.585022026432,858.454302325581
"Honda - Civic Sedan Lx 1.6 16v Mec. 4p",769.93984962406,840.55592322965,NA,NA,NA,854.340699815838,783.124678455142,NA,771.583739623139,1006.22567811935,905.60152838428,1049.65717282352,NA,970.107740242703,NA,810.726293103448,767.707240293809,722.04523248834,830.464714155705,NA,NA,731.441248470012,990.878692999358,829.060173879875,644.225433526012,NA,789.675453047776,907.446020209183,750.728888888889,711.458451115477,NA,645.5,NA,652.77545691906,1085.98250728863,761.28415876361,NA,747.5054894785,NA,876.946451261572
"Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p",723.831325301205,1119.48772451228,1083.69017094017,1122.53300643792,1163.25678255743,911.385994134779,NA,937.918570432097,805.497408564062,1101.42972096042,NA,1167.68983905991,1070.72410833083,1097.139083763,992.842488081667,NA,NA,868.025176789207,916.271006153003,1056.35614445708,NA,NA,1111.86557266804,NA,792.892680514342,1209.37388488035,865.2294921875,1052.95637427924,1063.93892045455,788.848399916335,1024.97589507198,1148.36996336996,879.08,808.804069208587,NA,864.765231446764,1375.47900763359,NA,923.980237607499,922.537386817252
"Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p",1450.64571428571,1080.42483651828,1272.34074074074,1059.28804409674,1153.60303749071,915.498423499551,NA,1067.01107902889,893.90066873267,1179.80538363297,1001.5292709105,1177.14742820205,1088.52377032724,1192.16359960965,1003.83720447947,NA,1046.35085536547,875.733789803662,966.008319377668,1110.02160330192,NA,847.27971560525,1163.23761484021,NA,796.262763784887,1246.4962141222,NA,1063.76456850854,1053.67633694512,NA,1011.82232563911,1398.64648315019,870.078431372549,802.33804004215,1077.86064235166,964.925965177895,1183.39939485628,819.544491420045,969.181722022425,951.575344491099
"Honda - Civic Sedan Lxb 1.6 16v 4p",NA,NA,NA,627.28,826.018604651163,807.905109489051,NA,581.68016194332,NA,1029.085,1346.3,1218.16198704104,979.553921568628,1153.15,560.56,NA,1861.57015164555,837.240963855422,739.152245345016,855.000567083824,NA,NA,977.17202268431,829.899747262005,829.484848484848,1852.83018867925,731.96,865.723232323232,NA,661.962614993149,NA,NA,NA,NA,NA,NA,314.94,679.655913978494,1032.75510204082,957.885404101327
"Honda - Civic Sedan Lxb 1.7 16v 115cv",NA,NA,NA,NA,NA,749.096774193548,1147.2534562212,873.74,824.788944723618,1144.25,NA,1702.24,NA,NA,1103,NA,1202.83333333333,NA,397.49,937.6546875,1009.6568627451,NA,NA,1183.98780487805,NA,NA,691.862745098039,NA,NA,704.60243902439,NA,NA,NA,NA,NA,1059.08,NA,NA,NA,NA
"Honda - Civic Sedan Lxl 1.7 16v 130cv Aut 4p",NA,1306.82655246253,NA,1099.68433931484,1188.67385388319,961.689117929051,874.968373314238,1046.42901963213,887.0675024108,NA,1235.33947368421,1272.58544998432,1156.47492385787,NA,1128.8802919708,NA,NA,NA,1038.8345551813,1195.00058072009,1381.94553805774,NA,1266.2902904328,NA,1034.2548828125,NA,NA,1184.97302618626,964.727430555556,NA,1089.96443708335,NA,904.845360824742,1118.70638297872,NA,941.508196721311,1047.49077490775,886.717411988582,1078.23463203463,1049.94745254745
"Honda - Civic Sedan Lxl 1.7 16v 130cv Mec 4p",1281.09219858156,1076.17342342342,780.24,1283.10600706714,NA,NA,916.607407407408,NA,839.867303453343,1161.22896440129,1399.79061371841,1244.40359986154,NA,996.912216828479,919.793427230047,1164.69029126214,NA,859.368205966489,1085.15397679026,1153.91854686873,1381.08682376369,901.058350951374,1162.74487933482,1061.34485574306,766.561728395062,1191.99119170984,1177.19093851133,1165.54869684499,1119.06933333333,855.704431856048,1074.29112833764,1105.90683229814,813.06,803.122112211221,NA,885.915520628683,NA,802.906925452139,1051.24854142357,1078.24324958911
"Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p",1647.74099390357,1502.79178048175,1523.44839192221,1663.98124031593,1555.03370303129,1250.37436942097,1225.25596223558,1351.24318717453,NA,1631.97250916828,1427.22507286532,1731.05271880179,1478.06947225631,1570.23338047923,NA,NA,1487.25541257392,1297.05329599022,NA,NA,1750.59886655304,1172.20266854578,1591.46959064328,NA,1171.73162692486,1775.15473910962,1350.35551514252,NA,1416.40732009926,1130.23453903202,1410.47664356994,1820.40436241611,1862.81683168317,1219.94584147135,1411.77393715342,1429.26460150971,1747.8500988487,NA,1389.25717826895,1356.38692147849
"Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p",1551.18943239502,1485.75598954874,1459.83484750162,1597.94740346672,1474.43920770925,1201.60886262851,NA,NA,1111.53832936706,NA,1416.23765772728,1664.32426714174,1514.02458718783,1527.51465113221,1368.3230517513,1437.28294251344,1462.07783086077,NA,NA,1494.26478352693,1851.21344777182,NA,1426.5144343048,1308.4690418205,1093.90131508224,1649.27950350923,1323.93498268443,1471.85093131683,1483.64484073696,1089.4683916539,NA,NA,1655.58680555556,1194.73997704667,NA,1137.19744733938,1624.70146397474,1230.99311946209,NA,1271.35744475353
"Honda - Civic Sedan Si 2.0 16v  192cv 4p",NA,NA,2435.1484375,2674.32315521629,NA,1554.62179984484,1993.97521551724,1852.19368879217,1460.58712416866,2229.43869817209,1380.75814924764,NA,2103.57925751326,NA,2117.70394736842,1975.12949640288,NA,2013.71351835273,1989.27977756031,2322.27377302523,2451.10386231739,1649.1406636949,2152.52996632997,NA,1326.7088873338,1947.45464480874,2342.56483516484,NA,1711.03975535168,NA,2071.58701298701,NA,3746.36,1493.03298153034,1425.54,1723.60418280403,2301.75933609959,1856.74547023296,1929.84735812133,2090.02315006201
"Honda - Cr-v 2.0 16v Aut.",2348.62096774194,2642.26704545455,3533.64197530864,2187.77992633518,2244.85529017261,1856.96026959915,1955.23227645173,NA,3267.30221553022,2168.09355883411,2014.69083585096,2516.42929814597,NA,NA,2742.63906581741,NA,2608.5406360424,2468.52772080536,2128.36804967542,2062.40453904886,2082.28537598888,1982.44222054381,2111.81925189642,1979.46521001273,1922.07873090482,2406.36927073927,3007.77911646586,2228.71360294118,NA,NA,2053.81129032258,3026.24,NA,NA,1225.22,NA,1602.7,1859.20879120879,2036.91433278418,2173.42990654206
"Honda - Cr-v 2.0 16v Mec.",NA,NA,NA,NA,1122.41,627.52,NA,NA,1531.79,1357.17910447761,NA,1924.5,1507.38888888889,740.706766917293,NA,NA,NA,NA,NA,1221.97846567968,1317.84492784728,1248.78,1609.3125,1225.35643564356,NA,NA,1325.06382978723,1304.88888888889,NA,NA,NA,NA,NA,NA,NA,2527.72,NA,NA,NA,1132.26
"Honda - Cr-v 2.4 16v 156cv Aut. 4p",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1758.14,1587.62,1181.30693069307,1866.2,NA,NA,NA,1645.94,2697.20212765957,1745.68981556342,1631.29370629371,NA,1717.47991055333,NA,NA,NA,NA,NA,NA,1824.6338028169,NA,NA,NA,NA,NA,NA,NA,NA,NA,1432.72
"Honda - Cr-v Exl 2.0 16v 4wd Aut.",NA,2737.11531690141,2766.16873449131,2931.30865541644,2626.05718997361,2144.02204404696,NA,2351.07082331434,2269.18404381817,2537.84914241164,2555.95922746781,2700.60072351421,2507.8392923551,2452.49628226021,2449.59530261969,NA,2666.1633192389,NA,2380.86280881371,2517.33723175631,NA,NA,NA,2403.07675839056,2342.99041343358,NA,2484.70811615785,2536.87273334075,2977.29660574413,2262.31078919069,NA,3358.18181818182,3564.62910798122,NA,2599.20317460317,NA,2944.12807244502,2358.52249134948,2143.95472186287,2435.08754848413
"Honda - Cr-v Lx 2.0 16v 2wd Aut.",2534.18181818182,2327.87463093346,2941.28310502283,NA,NA,1995.81685752779,2109.24990689013,2065.66109373238,2002.37829169682,2266.25730920137,2178.31945113144,2509.37822260301,2213.472770488,2246.46473029046,NA,2090.1705993087,2157.63472111334,NA,2157.61828874976,2230.20563567738,2473.58519239957,NA,2174.82951763859,2151.39370876259,NA,NA,2137.84156442659,2111.25856544461,2435.84417983726,NA,1986.86053131589,2490.09763313609,NA,NA,2052.7541322314,2043.2896039604,2478.92532795156,2109.05162257685,NA,2203.26609749739
"Honda - Crf 230 F",NA,NA,NA,NA,NA,435.36,NA,NA,NA,NA,NA,578.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,661.392857142857,NA,867.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416.526315789474,NA,631.42
"Honda - Dominator 650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.",1365.92948717949,1036.50477617531,1425.48526077098,1206.50841121495,NA,NA,NA,1004.90758009305,846.986208436863,1165.72510661969,NA,1169.28884754172,1103.53901788539,1132.61490299906,1076.39634364749,1090.26196473552,NA,957.237384003535,1001.65059069373,NA,1318.23110627372,831.450645530316,1179.24086675982,1015.23381046594,809.638955690272,1241.61155934833,870.595781466114,1111.80032332909,NA,857.836262941405,975.052318216367,1204.27305605787,1163.32,969.229908215805,923.549028370804,868.332129281009,1157.80733689684,793.789403875912,NA,1043.17061064296
"Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.",1164.91833590139,NA,1226.25165562914,1106.07641716254,1096.04030990952,831.511373760137,970.703073455924,933.553700065488,NA,1089.05417829585,NA,1136.37647754137,NA,1042.89069566054,1141.88245197271,1006.15410305343,957.346348884381,880.712838997597,990.146988487939,NA,NA,NA,NA,983.8045233171,NA,1213.32601351351,NA,1045.4396921193,NA,830.888810511984,933.462432223083,1346.45024875622,NA,803.39335428828,915.82751091703,879.724168912848,906.560897435898,852.652880975747,NA,968.752157096102
"Honda - Fit Exl 1.5 Flex 16v 5p Aut",2164.92626728111,1456.67668278201,998.42,1412.37070063694,1326.14926174497,1036.19387722095,NA,1205.82841952634,988.450595970496,NA,NA,1336.21106719368,NA,1348.04589051355,1049.17634854772,1321.946875,1427.76679841897,1389.91093474427,NA,1505.57326876513,1665.83535492764,981.868755292126,1340.4271910724,1235.98622525755,953.522441651706,NA,NA,NA,1208.66452648475,NA,1251.74198988196,NA,1113.75510204082,1065.54716981132,1280.00680272109,1091.97260273973,NA,1074.23928860146,1533.73846153846,1320.83449235049
"Honda - Fit Exl 1.5 Flex 16v 5p Mec",2046.21100917431,1060.76,2283.4,1321.82409739411,1288.29651448208,NA,NA,1073.51441753172,1015.8603974794,NA,1462.4612244898,1352.97010869565,NA,1266.02976190476,NA,1410.32038834951,1485.65880217786,1008.62193362193,NA,NA,1547.02500237665,934.908923643054,1252.44185475957,1245.60080587135,871.434316353887,NA,1062.64206642066,1149.05276256844,1487.77631578947,971.258029329778,NA,1803.29,NA,1108.95774647887,1076.60975609756,NA,1321.67,1213.63001027749,1187.02816901408,1232.24816573155
"Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.",1260.18513274336,982.23172087003,1212.89031339031,1119.61981747641,1054.93202622545,799.729609659022,946.628451237468,NA,798.146552410655,1121.27308081062,906.00512320078,1096.51099388221,1013.14291140835,1079.49008966494,1015.04634742464,1065.3042534619,NA,900.364131558987,910.029977444156,1107.6977701611,1259.71526713722,747.655938934447,1064.59644207679,NA,881.882307621973,1194.96420610828,830.203125874139,990.49752462257,1106.90080377403,762.568676052615,NA,1185.35020242915,1060.26,870.700229977002,927.052877138413,908.897593085297,1125.54596622889,716.414713583243,923.855939587569,961.10440430979
"Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.",1207.18619891808,NA,1288.00535357374,1064.23749782948,1033.56509027603,771.227972090527,NA,912.767849760556,755.725906488263,1063.8906133712,884.368870251511,1033.35487626936,966.123378887953,NA,NA,947.377480865023,NA,NA,909.254700628014,NA,NA,712.759871638072,1028.82891112615,NA,752.008808997646,NA,839.137170283133,954.298820061792,1028.50082401413,765.341307171356,885.269746274382,1054.90604026846,NA,817.3147248781,883.198597709047,NA,NA,NA,950.495875032245,904.832073808977
"Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Aut.",1208.21558954119,995.688760848789,1646.54980079681,1117.30479575314,1116.44614622612,770.764824550679,NA,NA,NA,NA,958.245787463492,1077.12144022475,NA,NA,NA,1083.8627408056,1061.75532029763,878.787866515471,1025.04146042583,1134.66234545826,NA,757.925928705441,1097.98348811351,958.515289767803,903.711060948081,1131.68616616594,880.327344326351,1058.58827410689,1142.86656076251,787.377487378903,NA,1116.10638297872,825.620467605432,787.82117380627,926.703703703704,864.846209700842,1214.84127947478,733.482488555513,961.778038755138,957.235858025588
"Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.",1110.45352669743,984.939864072124,1559.46994535519,NA,1069.73089577433,765.788333213748,941.59008575028,NA,770.978954771568,1072.26222536104,925.021739130435,1087.21037521038,1014.40548318498,1007.21375344582,1000.14775086451,998.603359173126,1016.52866739572,818.390628915059,957.836010836339,1088.64102320494,1225.7905817387,765.681640625,1087.22574499368,NA,777.274147274466,NA,929.906147810889,NA,1126.06822003363,799.810970952106,908.836820898813,1246.74240753576,1023.14,857.563626797772,860.652841781874,884.387814294456,1037.09290030211,810.331977572718,933.896017300414,951.755437214714
"Honda - Gold Wing 1500/ 1800",NA,NA,NA,NA,1867.14,NA,3196.09027777778,2241.93220338983,NA,1923.91089108911,NA,5330.18032786885,NA,NA,NA,2017.90697674419,NA,1362.4,NA,3352.65194875988,2497.88926174497,1854.40773809524,4448.08522727273,3092.27491408935,2206.35616438356,NA,NA,2002.28,NA,2718.40668523677,NA,NA,NA,NA,NA,1507.68041237113,NA,1383.32296973495,NA,2622.375
"Honda - Magna 750",NA,NA,NA,NA,NA,NA,NA,NA,1249.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1262.03529411765,1254.58415841584,NA,1072.63,2170.15625,NA,NA,NA,NA,NA,750.06968641115,NA,NA,NA,NA,NA,NA,NA,NA,NA,495.68
"Honda - Nx 150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Nx 200",NA,NA,NA,NA,NA,NA,NA,NA,428.32,NA,NA,79.92,526.245967741935,NA,NA,NA,NA,NA,NA,304.555555555556,253.63,NA,NA,603.606837606838,NA,NA,NA,145.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Nx 350 Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.714285714286,NA,281.52,NA,NA,NA,NA,NA,842.600938967136,495.932914046122,380.625,NA,514.45,NA,NA,NA,245.88,NA,460.849710982659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Nx-4 Falcon 400",827.182692307692,626.902290076336,NA,855.036960985626,817.936817653891,482.302621334025,519.084466871435,539.850348197938,600.200360011077,NA,NA,628.670758928572,937.812788273204,880.672831632653,NA,NA,671.085897435897,553.967128027682,654.763145082765,1322.20434027778,NA,439.634730538922,718.722188170395,NA,NA,865.834293948127,650.590551181102,699.004570848146,NA,714.252356512822,712.067219917012,NA,424.16,NA,815.287769784173,NA,623.98,715.758552793502,NA,877.984279174225
"Honda - Nxr 125 Bros Es",462.01,NA,583.15625,NA,405.013257575758,342.896551724138,NA,269.338461538462,274.422680412371,331.537634408602,239.609756097561,NA,399.318518518518,407.96,208.06,NA,477.05614973262,NA,NA,NA,440.628205128205,361.975,444,382.204402515723,397.86,368.302255639098,NA,NA,NA,NA,347.107569721116,332.05223880597,NA,55.1283783783784,NA,379.780952380952,NA,NA,411.74,406.46
"Honda - Nxr 125 Bros Ks",NA,NA,NA,445.894736842105,296.506493506493,NA,347.306930693069,408.852534562212,391.932330827068,NA,NA,361.721153846154,597.035714285714,NA,552.84,NA,1556.44,421.75,1562.75438596491,377.167346938775,NA,505.74,NA,483.071174377224,NA,NA,NA,NA,NA,261.457516339869,862.166666666667,NA,NA,NA,463.357142857143,238.322033898305,792.285714285714,286.54,356.93,NA
"Honda - Nxr 150 Bros Es",348.324152542373,NA,NA,NA,NA,417.260312151617,NA,411.195395197496,417.520707444597,497.515705225008,NA,427.99070304764,607.120763537203,565.285242290749,671.575238739947,480.176907018728,471.104287586594,723.793193717277,778.51615051615,NA,599.163082870259,323.063553201733,591.593149038462,NA,181.982702702703,638.344547940127,439.496604536917,NA,388.362218370884,447.220316088073,485.497060552616,595,NA,631.603453893776,NA,NA,NA,538.301875732708,378.402290622763,NA
"Honda - Nxr 150 Bros Esd",NA,NA,682.027027027027,NA,NA,438.843912591051,515.331030512378,NA,393.295363352652,507.042624521073,NA,454.615321392346,NA,620.952,782.828400149869,500.421763085399,488.992011278195,NA,NA,853.006247439574,642.556154406748,275.187578682333,633.914666666667,456.784797047971,311.564308681672,676.994283121597,NA,412.901894200668,653.444870565676,370.856560717196,511.926035502959,327.31970260223,564.762004175365,426.822800495663,NA,333.93664921466,423.201401050788,465.569018404908,352.278721278721,621.763542795233
"Honda - Nxr 150 Bros Ks",NA,567.03390949022,521.240740740741,275.116760828625,523.034729145896,339.454638124363,627.921085080148,394.326844106464,411.827543035994,464.595652173913,228.964705882353,531.8383952006,NA,251.031987208119,NA,NA,548.749568221071,3001.8996763754,446.118995633188,432.692458273233,564.299833194329,350.311835106383,NA,463.211014277768,266.896262395118,704.744169357732,NA,NA,444.365951742627,460.648779612348,495.303104077906,NA,NA,89.0463096960926,374.149425287356,NA,598.517391304348,NA,385.617391304348,562.268143398426
"Honda - Odyssey Ex Van Aut (6 Lug.)",NA,NA,NA,NA,NA,NA,1091.63636363636,NA,NA,NA,NA,NA,812.073333333333,NA,NA,NA,NA,NA,NA,1460.36565977742,1696,NA,NA,1643.96,728.837209302326,NA,NA,NA,NA,1410.6393442623,NA,NA,NA,NA,NA,NA,NA,NA,NA,1579.38
"Honda - Odyssey Van Lx Aut (6 Lug.)",NA,NA,NA,NA,NA,NA,1397.58,NA,1505.61,NA,NA,NA,867.676,NA,NA,NA,NA,NA,1624.2,NA,806.056818181818,NA,NA,1189.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Passport Lx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Pop 100 97cc",138.302681992337,NA,346.916230366492,129.212171052632,467.484146484146,344.360335195531,435.767441860465,NA,269.31592039801,NA,20.568345323741,NA,NA,NA,323.823076923077,173.01028277635,238.323093220339,291.61356466877,NA,210.460278460278,219.625352112676,259.816326530612,NA,NA,312.17037037037,342.644006508769,225.210638866613,NA,NA,NA,370.781497603568,NA,NA,336.787524366472,53.1451612903226,61.294,278.025390625,257.765517241379,NA,NA
"Honda - Prelude Coupe S 2.2",NA,NA,NA,NA,NA,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,842.084592145015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Prelude Si",NA,NA,NA,NA,1288,NA,883.247524752475,NA,NA,NA,2301.5,NA,NA,873.368983957219,NA,NA,NA,NA,581.741935483871,1018.76068376068,177.723320158103,NA,1076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Shadow 1100 Ac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,926.380952380952,NA,NA,NA,NA,NA,NA,NA,82.44,NA,1202.52
"Honda - Shadow Am 750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,541.94,NA,NA,NA,NA,NA,NA,1079.67624810893,NA,NA,NA,NA,NA,NA,NA,NA,NA,759.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Shadow Vt 1100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1435.52156057495,NA,NA,NA,NA,NA,NA,NA,NA,NA,1934.28571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Trx 350 Fourtrax Fm Quadriciclo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Trx 420 Fourtrax  Fm 4x4 Quadriciclo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,447.472222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Trx 420 Fourtrax  Tm 4x2 Quadriciclo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Valkyrie 1500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1418.73668639053,NA,NA,NA,NA,NA,NA,NA,NA,NA,894.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Vt 600 C Shadow",NA,NA,NA,670.03,993.795,559.660377358491,662.537356321839,417.04,NA,939.535,NA,609.906329113924,768.21977597528,770.941558441559,NA,NA,681.116161616162,479.139601139601,746.181467181467,NA,844.852674440126,NA,NA,682.359504132231,NA,923.690391459075,1242.22222222222,NA,634.720930232558,576.49667405765,223.181818181818,NA,NA,715.28813559322,385.717391304348,727.176767676768,1450.88,NA,388.191780821918,779.002963976288
"Honda - Vt 750 Shadow",877.26,NA,NA,598.190476190476,1097.02072072072,NA,789.95853307766,1042.27064220183,745.280599288979,1186.9462004035,NA,1017.53086419753,823.591940757838,934.754653130288,1024.80300187617,NA,1198.11424731183,817.037623762376,811.910229330115,1019.50434907369,867.740790424105,672.737913486005,NA,959.602233502538,671.442267794546,892.519841269841,961.279809220986,943.995163890381,733.084337349397,653.653229535995,854.965714285714,NA,806.75,630.565916398714,979.560527628117,NA,642.567164179105,918.110223642173,1037.4329004329,NA
"Honda - Vtx 1800r/ 1800s/ 1800c 1795cc",NA,NA,NA,NA,NA,2277.47972972973,1341.52,1001.80555555556,NA,1139.18,NA,NA,1167.93693693694,2865.56,1213.7,860.38,1154.03846153846,658.07,975.68,1790.16692586833,NA,1228.13235294118,1322.22,1379.08,NA,NA,NA,NA,NA,1291.63312693498,2086.84,NA,NA,NA,2199.63636363636,NA,NA,2557.9,NA,1201.25700934579
"Honda - Xl 1000v Varadero",NA,NA,1842.33333333333,NA,2012.25520833333,932.786802030457,1534.23391812866,2360,1177.01606922126,1708.11111111111,4167.5875,1592.50666666667,3372.26515151515,NA,NA,NA,1786.21186440678,2358.8,NA,2465.10336620197,2307.55298416565,1412.04023668639,1559.59069767442,1487.3609375,2405.3,1657.86754966887,2181.48760330578,2626.42682926829,NA,2340.49130714746,2557.02197802198,NA,NA,NA,1346.3875,NA,NA,2185.66283524904,1749.15217391304,2165.20048899756
"Honda - Xl 125 Duty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Xl 125 S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.86,NA,NA,NA,NA,NA,334.217391304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Xlr 125",NA,NA,NA,NA,NA,88.2617432527787,NA,NA,93.5384615384615,NA,44.24,176.216,318.31,NA,NA,NA,1063.24324324324,133.438144329897,168.201754385965,404.01244813278,354.639455782313,NA,131.8,NA,322.275,331.969696969697,95.910447761194,304.916,NA,212.676767676768,NA,NA,776.2,NA,NA,284.54,NA,NA,NA,308.94
"Honda - Xlr 125 Es",NA,NA,NA,NA,661.58,NA,NA,NA,NA,NA,NA,211.701657458564,274.96,NA,NA,NA,NA,NA,NA,527.884615384615,691.53,NA,NA,354.115044247788,99.3780487804878,271.481481481481,NA,274.634146341463,NA,205.204081632653,NA,NA,NA,NA,NA,NA,NA,NA,NA,489.759825327511
"Honda - Xlx 250 R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Xlx 350 R",NA,NA,NA,NA,NA,NA,81,NA,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Xr 200 R",NA,NA,NA,421.736842105263,NA,NA,NA,NA,302.921875,NA,338.75,NA,293.36,292.1,477.076923076923,NA,NA,NA,NA,NA,111.519379844961,NA,NA,613.83,NA,389.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,460.5,NA,330.475961538462,569.58,546.96
"Honda - Xr 250 Tornado",758.016483516483,697.733905579399,368.389891696751,798.868055555556,842.461103528953,468.555105713,538.759864234196,NA,596.709642509833,647.034180138568,335.858921161826,NA,807.035186930569,682.905322656618,911.755378858747,590.011267605634,984.811232393671,6690.19335347432,552.602474088933,880.382047477745,906.744310575635,406.868535524408,NA,612.683871627146,353.362549800797,885.170528817588,NA,NA,473.943942133815,NA,731.818988464951,NA,NA,637.709821428571,684.895238095238,547.932093775263,863.68,NA,NA,758.039235616995
